Area,County,CancerType,Year,Sex,AgeAdjustedRate,CaseCount,Population
Texas,'Presidio County','All Types of Cancer','2012-2016','Male and Female','207.6','102','36413'
Texas,'Glasscock County','All Types of Cancer','2012-2016','Male and Female','212.6','16','6573'
Texas,'Culberson County','All Types of Cancer','2012-2016','Male and Female','218.1','33','11370'
Texas,'Jeff Davis County','All Types of Cancer','2012-2016','Male and Female','237.1','56','11196'
Texas,'Hudspeth County','All Types of Cancer','2012-2016','Male and Female','251.9','51','17456'
Texas,'Kinney County','All Types of Cancer','2012-2016','Male and Female','256.9','72','18050'
Texas,'Dickens County','All Types of Cancer','2012-2016','Male and Female','292.1','50','11233'
Texas,'La Salle County','All Types of Cancer','2012-2016','Male and Female','285.2','104','37333'
Texas,'Lipscomb County','All Types of Cancer','2012-2016','Male and Female','280.5','56','17540'
Texas,'Mason County','All Types of Cancer','2012-2016','Male and Female','281.4','99','20427'
Texas,'Shackelford County','All Types of Cancer','2012-2016','Male and Female','294.0','70','16777'
Texas,'Sterling County','All Types of Cancer','2012-2016','Male and Female','258.9','20','6430'
Texas,'Upton County','All Types of Cancer','2012-2016','Male and Female','294.1','60','17471'
Texas,'Zapata County','All Types of Cancer','2012-2016','Male and Female','295.9','191','72023'
Texas,'Brewster County','All Types of Cancer','2012-2016','Male and Female','326.1','210','46027'
Texas,'Atascosa County','All Types of Cancer','2012-2016','Male and Female','363.6','950','238127'
Texas,'Karnes County','All Types of Cancer','2012-2016','Male and Female','367.8','305','74914'
Texas,'McMullen County','All Types of Cancer','2012-2016','Male and Female','305.7','19','3929'
Texas,'Hardeman County','All Types of Cancer','2012-2016','Male and Female','368.5','103','20051'
Texas,'Edwards County','All Types of Cancer','2012-2016','Male and Female','322.5','48','9615'
Texas,'Jim Hogg County','All Types of Cancer','2012-2016','Male and Female','301.2','91','26384'
Texas,'Oldham County','All Types of Cancer','2012-2016','Male and Female','328.4','36','10343'
Texas,'Hartley County','All Types of Cancer','2012-2016','Male and Female','327.8','106','29493'
Texas,'Kimble County','All Types of Cancer','2012-2016','Male and Female','339.4','127','22275'
Texas,'Fisher County','All Types of Cancer','2012-2016','Male and Female','369.3','112','19342'
Texas,'Duval County','All Types of Cancer','2012-2016','Male and Female','369.4','256','57484'
Texas,'Mills County','All Types of Cancer','2012-2016','Male and Female','366.6','146','24343'
Texas,'Frio County','All Types of Cancer','2012-2016','Male and Female','341.6','298','93860'
Texas,'Hidalgo County','All Types of Cancer','2012-2016','Male and Female','333.2','11534','4143761'
Texas,'Fort Bend County','All Types of Cancer','2012-2016','Male and Female','370.4','11499','3417672'
Texas,'Jack County','All Types of Cancer','2012-2016','Male and Female','356.0','193','44368'
Texas,'Gaines County','All Types of Cancer','2012-2016','Male and Female','343.8','258','97090'
Texas,'Cochran County','All Types of Cancer','2012-2016','Male and Female','341.9','60','14829'
Texas,'Concho County','All Types of Cancer','2012-2016','Male and Female','326.9','80','20627'
Texas,'Bailey County','All Types of Cancer','2012-2016','Male and Female','396.3','148','35522'
Texas,'Brazos County','All Types of Cancer','2012-2016','Male and Female','376.6','2820','1048592'
Texas,'Bandera County','All Types of Cancer','2012-2016','Male and Female','372.1','651','104826'
Texas,'Bee County','All Types of Cancer','2012-2016','Male and Female','369.2','573','163558'
Texas,'Bosque County','All Types of Cancer','2012-2016','Male and Female','400.8','570','89574'
Texas,'Cottle County','All Types of Cancer','2012-2016','Male and Female','353.6','44','7195'
Texas,'Carson County','All Types of Cancer','2012-2016','Male and Female','337.6','134','30217'
Texas,'Blanco County','All Types of Cancer','2012-2016','Male and Female','382.4','318','54433'
Texas,'Andrews County','All Types of Cancer','2012-2016','Male and Female','392.6','296','86271'
Texas,'Crockett County','All Types of Cancer','2012-2016','Male and Female','314.5','69','18635'
Texas,'Armstrong County','All Types of Cancer','2012-2016','Male and Female','404.6','54','9570'
Texas,'Angelina County','All Types of Cancer','2012-2016','Male and Female','466.5','2336','438193'
Texas,'Coleman County','All Types of Cancer','2012-2016','Male and Female','418.2','283','42346'
Texas,'Calhoun County','All Types of Cancer','2012-2016','Male and Female','437.4','571','108938'
Texas,'Wilson County','All Types of Cancer','2012-2016','Male and Female','368.9','1017','231079'
Texas,'Parmer County','All Types of Cancer','2012-2016','Male and Female','345.6','174','49669'
Texas,'Baylor County','All Types of Cancer','2012-2016','Male and Female','440.4','132','18021'
Texas,'Clay County','All Types of Cancer','2012-2016','Male and Female','440.2','327','51944'
Texas,'Collin County','All Types of Cancer','2012-2016','Male and Female','405.2','16159','4437562'
Texas,'Archer County','All Types of Cancer','2012-2016','Male and Female','385.3','244','43965'
Texas,'Webb County','All Types of Cancer','2012-2016','Male and Female','325.9','3297','1333290'
Texas,'Robertson County','All Types of Cancer','2012-2016','Male and Female','360.0','403','82879'
Texas,'Zavala County','All Types of Cancer','2012-2016','Male and Female','329.7','197','60812'
Texas,'Yoakum County','All Types of Cancer','2012-2016','Male and Female','368.0','141','41873'
Texas,'Swisher County','All Types of Cancer','2012-2016','Male and Female','363.9','171','38032'
Texas,'Tyler County','All Types of Cancer','2012-2016','Male and Female','346.4','547','107225'
Texas,'Martin County','All Types of Cancer','2012-2016','Male and Female','323.0','83','27091'
Texas,'Medina County','All Types of Cancer','2012-2016','Male and Female','362.0','1030','239490'
Texas,'San Saba County','All Types of Cancer','2012-2016','Male and Female','302.4','131','29260'
Texas,'Motley County','All Types of Cancer','2012-2016','Male and Female','359.9','38','5856'
Texas,'Schleicher County','All Types of Cancer','2012-2016','Male and Female','352.9','67','15867'
Texas,'Stonewall County','All Types of Cancer','2012-2016','Male and Female','359.0','45','7058'
Texas,'Ochiltree County','All Types of Cancer','2012-2016','Male and Female','369.8','176','52927'
Texas,'Sherman County','All Types of Cancer','2012-2016','Male and Female','298.5','51','15309'
Texas,'Menard County','All Types of Cancer','2012-2016','Male and Female','344.3','67','10695'
Texas,'Throckmorton County','All Types of Cancer','2012-2016','Male and Female','360.0','53','7935'
Texas,'Moore County','All Types of Cancer','2012-2016','Male and Female','371.1','354','110418'
Texas,'Pecos County','All Types of Cancer','2012-2016','Male and Female','347.5','286','78955'
Texas,'Lynn County','All Types of Cancer','2012-2016','Male and Female','332.3','118','28864'
Texas,'Real County','All Types of Cancer','2012-2016','Male and Female','328.7','107','16714'
Texas,'Maverick County','All Types of Cancer','2012-2016','Male and Female','357.2','912','284798'
Texas,'Reeves County','All Types of Cancer','2012-2016','Male and Female','355.1','254','72632'
Texas,'Brazoria County','All Types of Cancer','2012-2016','Male and Female','413.1','6734','1691951'
Texas,'Chambers County','All Types of Cancer','2012-2016','Male and Female','441.0','822','191464'
Texas,'Collingsworth County','All Types of Cancer','2012-2016','Male and Female','385.2','71','15162'
Texas,'Callahan County','All Types of Cancer','2012-2016','Male and Female','416.7','407','67835'
Texas,'Burnet County','All Types of Cancer','2012-2016','Male and Female','408.7','1323','221656'
Texas,'Cameron County','All Types of Cancer','2012-2016','Male and Female','378.3','7561','2092648'
Texas,'Cherokee County','All Types of Cancer','2012-2016','Male and Female','471.8','1461','256992'
Texas,'Coke County','All Types of Cancer','2012-2016','Male and Female','422.3','119','16083'
Texas,'Childress County','All Types of Cancer','2012-2016','Male and Female','382.5','149','35350'
Texas,'Coryell County','All Types of Cancer','2012-2016','Male and Female','473.4','1438','382666'
Texas,'Briscoe County','All Types of Cancer','2012-2016','Male and Female','389.9','49','7680'
Texas,'Brown County','All Types of Cancer','2012-2016','Male and Female','419.1','1060','188639'
Texas,'Bowie County','All Types of Cancer','2012-2016','Male and Female','412.9','2280','467279'
Texas,'Brooks County','All Types of Cancer','2012-2016','Male and Female','384.0','173','36216'
Texas,'Caldwell County','All Types of Cancer','2012-2016','Male and Female','388.9','829','199067'
Texas,'Cass County','All Types of Cancer','2012-2016','Male and Female','454.0','972','150599'
Texas,'Castro County','All Types of Cancer','2012-2016','Male and Female','388.9','172','39831'
Texas,'Crosby County','All Types of Cancer','2012-2016','Male and Female','419.5','149','29606'
Texas,'Austin County','All Types of Cancer','2012-2016','Male and Female','391.2','753','145191'
Texas,'Bexar County','All Types of Cancer','2012-2016','Male and Female','388.1','34229','9289687'
